:github_url: https://github.com/scikit-hep/pyhf/blob/master/pyhf/optimize/opt_scipy

scipy\_optimizer
================

.. currentmodule:: pyhf.optimize.opt_scipy

.. autoclass:: scipy_optimizer
   :show-inheritance:

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: scipy_optimizer.maxiter
   .. autoattribute:: scipy_optimizer.name
   .. autoattribute:: scipy_optimizer.tolerance
   .. autoattribute:: scipy_optimizer.verbose
   
   

   
   
   .. rubric:: Methods

   
   
   .. automethod:: scipy_optimizer.__init__
   
   
   
   
